<?xml version="1.0"?>
(abdominal:abdominal)[abdominal__adj]; # abdominal
(Oxford:Oxford)[Afganistán__np]; # Oxford (prompsit2uoc)
(Ruben:Ruben)[Abad__np]; # Ruben (prompsit2uoc)
(Detroit:Detroit)[Afganistán__np]; # Detroit (prompsit2uoc)
(Sam:Sam)[Abad__np]; # Sam (prompsit2uoc)
(Pisa:Pisa)[Afganistán__np]; # Pisa (prompsit2uoc)
(Commonwealth:Commonwealth)[Afganistán__np]; # Commonwealth (prompsit2uoc)
(Harvard:Harvard)[Afganistán__np]; # Harvard (prompsit2uoc)
(Leonard:Leonard)[Abad__np]; # Leonard (prompsit2uoc)
(Madeira:Madeira)[Afganistán__np]; # Madeira (prompsit2uoc)
(Virginia:Virginia)[Afganistán__np]; # Virginia (prompsit2uoc)
(Massachusetts:Massachusetts)[Afganistán__np]; # Massachusetts (prompsit2uoc)
(Michigan:Michigan)[Afganistán__np]; # Michigan (prompsit2uoc)
(Oklahoma:Oklahoma)[Afganistán__np]; # Oklahoma (prompsit2uoc)
(Oceanía:Oceanía)[Afganistán__np]; # Oceanía (prompsit2uoc)
(Gilbert:Gilbert)[Abad__np]; # Gilbert (prompsit2uoc)
(Phil:Phil)[Abad__np]; # Phil (prompsit2uoc)
(Dubai:Dubai)[Afganistán__np]; # Dubai (prompsit2uoc)
(Martina:Martina)[Abad__np]; # Martina (prompsit2uoc)
(Anne:Anne)[Abad__np]; # Anne (prompsit2uoc)
(Helen:Helen)[Abad__np]; # Helen (prompsit2uoc)
(Kansas:Kansas)[Afganistán__np]; # Kansas (prompsit2uoc)
(Felice:Felice)[Abad__np]; # Felice (prompsit2uoc)
(Quito:Quito)[Afganistán__np]; # Quito (prompsit2uoc)
(Leeds:Leeds)[Afganistán__np]; # Leeds (prompsit2uoc)
(Ralf:Ralf)[Abad__np]; # Ralf (prompsit2uoc)
(Missouri:Missouri)[Afganistán__np]; # Missouri (prompsit2uoc)
(Alice:Alice)[Abad__np]; # Alice (prompsit2uoc)
(Tennessee:Tennessee)[Afganistán__np]; # Tennessee (prompsit2uoc)
(Edmund:Edmund)[Abad__np]; # Edmund (prompsit2uoc)
(Aaron:Aaron)[Abad__np]; # Aaron (prompsit2uoc)
(Dominica:Dominica)[Afganistán__np]; # Dominica (prompsit2uoc)
(Illinois:Illinois)[Afganistán__np]; # Illinois (prompsit2uoc)
(Wisconsin:Wisconsin)[Afganistán__np]; # Wisconsin (prompsit2uoc)
(Ralph:Ralph)[Abad__np]; # Ralph (prompsit2uoc)
(Filadelfia:Filadelfia)[Afganistán__np]; # Filadelfia (prompsit2uoc)
(Ohio:Ohio)[Afganistán__np]; # Ohio (prompsit2uoc)
(Bryan:Bryan)[Abad__np]; # Bryan (prompsit2uoc)
(Ann:Ann)[Abad__np]; # Ann (prompsit2uoc)
(Terranova:Terranova)[Afganistán__np]; # Terranova (prompsit2uoc)
(Micronesia:Micronesia)[Afganistán__np]; # Micronesia (prompsit2uoc)
(Julian:Julian)[Abad__np]; # Julian (prompsit2uoc)
(Joyce:Joyce)[Abad__np]; # Joyce (prompsit2uoc)
(Rafel:Rafel)[Abad__np]; # Rafel (prompsit2uoc)
(Hampshire:Hampshire)[Afganistán__np]; # Hampshire (prompsit2uoc)
(Zaire:Zaire)[Afganistán__np]; # Zaire (prompsit2uoc)
(Maryland:Maryland)[Afganistán__np]; # Maryland (prompsit2uoc)
(Nassau:Nassau)[Afganistán__np]; # Nassau (prompsit2uoc)
(Jesus:Jesus)[Abad__np]; # Jesus (prompsit2uoc)
(Pensilvania:Pensilvania)[Afganistán__np]; # Pensilvania (prompsit2uoc)
(Karlsruhe:Karlsruhe)[Afganistán__np]; # Karlsruhe (prompsit2uoc)
(Minsk:Minsk)[Afganistán__np]; # Minsk (prompsit2uoc)
(Reynold:Reynold)[Abad__np]; # Reynold (prompsit2uoc)
(Oregón:Oregón)[Afganistán__np]; # Oregón (prompsit2uoc)
(Austin:Austin)[Afganistán__np]; # Austin (prompsit2uoc)
(Susan:Susan)[Abad__np]; # Susan (prompsit2uoc)
(Nicholas:Nicholas)[Abad__np]; # Nicholas (prompsit2uoc)
(Lausana:Lausana)[Afganistán__np]; # Lausana (prompsit2uoc)
(Lagos:Lagos)[Afganistán__np]; # Lagos (prompsit2uoc)
(Edmond:Edmond)[Abad__np]; # Edmond (prompsit2uoc)
(Judith:Judith)[Abad__np]; # Judith (prompsit2uoc)
(Luke:Luke)[Abad__np]; # Luke (prompsit2uoc)
(Jeanne:Jeanne)[Abad__np]; # Jeanne (prompsit2uoc)
(Asunción:Asunción)[Afganistán__np]; # Asunción (prompsit2uoc)
(Pallerols:Pallerols)[Abad__np]; # Pallerols (prompsit2uoc)
(Fibonacci:Fibonacci)[Afganistán__np]; # Fibonacci (prompsit2uoc)
(Ismael:Ismael)[Abad__np]; # Ismael (prompsit2uoc)
(Maguncia:Maguncia)[Afganistán__np]; # Maguncia (prompsit2uoc)
(Marion:Marion)[Abad__np]; # Marion (prompsit2uoc)
(Manila:Manila)[Afganistán__np]; # Manila (prompsit2uoc)
(Reichstag:Reichstag)[Afganistán__np]; # Reichstag (prompsit2uoc)
(Corfú:Corfú)[Afganistán__np]; # Corfú (prompsit2uoc)
(Rivaldo:Rivaldo)[Abad__np]; # Rivaldo (prompsit2uoc)
(Suzanne:Suzanne)[Abad__np]; # Suzanne (prompsit2uoc)
(Dorothy:Dorothy)[Abad__np]; # Dorothy (prompsit2uoc)
(Urano:Urano)[Afganistán__np]; # Urano (prompsit2uoc)
(Zanzíbar:Zanzíbar)[Afganistán__np]; # Zanzíbar (prompsit2uoc)
(Siam:Siam)[Afganistán__np]; # Siam (prompsit2uoc)
(Panjab:Panjab)[Afganistán__np]; # Panjab (prompsit2uoc)
(Misisipi:Misisipi)[Afganistán__np]; # Misisipi (prompsit2uoc)
(Misisipí:Misisipí)[Afganistán__np]; # Misisipí (prompsit2uoc)
(Judit:Judit)[Abad__np]; # Judit (prompsit2uoc)
(Reikiavik:Reikiavik)[Afganistán__np]; # Reikiavik (prompsit2uoc)
(Humphrey:Humphrey)[Abad__np]; # Humphrey (prompsit2uoc)
(Cecil:Cecil)[Abad__np]; # Cecil (prompsit2uoc)
(Arantxa:Arantxa)[Abad__np]; # Arantxa (prompsit2uoc)
(Wellington:Wellington)[Afganistán__np]; # Wellington (prompsit2uoc)
(Geoffrey:Geoffrey)[Abad__np]; # Geoffrey (prompsit2uoc)
(Labrador:Labrador)[Afganistán__np]; # Labrador (prompsit2uoc)
(Tomas:Tomas)[Abad__np]; # Tomas (prompsit2uoc)
(Edith:Edith)[Abad__np]; # Edith (prompsit2uoc)
(Ceilán:Ceilán)[Afganistán__np]; # Ceilán (prompsit2uoc)
(Kassel:Kassel)[Afganistán__np]; # Kassel (prompsit2uoc)
(Marian:Marian)[Abad__np]; # Marian (prompsit2uoc)
(Ellen:Ellen)[Abad__np]; # Ellen (prompsit2uoc)
(Lucy:Lucy)[Abad__np]; # Lucy (prompsit2uoc)
(Fujairah:Fujairah)[Afganistán__np]; # Fujairah (prompsit2uoc)
(Rhodesia:Rhodesia)[Afganistán__np]; # Rhodesia (prompsit2uoc)
(Rodesia:Rodesia)[Afganistán__np]; # Rodesia (prompsit2uoc)
(Christine:Christine)[Abad__np]; # Christine (prompsit2uoc)
(Beatrice:Beatrice)[Abad__np]; # Beatrice (prompsit2uoc)
(Pers:Pers)[Abad__np]; # Pers (prompsit2uoc)
(Jeffrey:Jeffrey)[Abad__np]; # Jeffrey (prompsit2uoc)
(Ottawa:Ottawa)[Afganistán__np]; # Ottawa (prompsit2uoc)
(Kingston:Kingston)[Afganistán__np]; # Kingston (prompsit2uoc)
(Matilda:Matilda)[Abad__np]; # Matilda (prompsit2uoc)
(Reginald:Reginald)[Abad__np]; # Reginald (prompsit2uoc)
(Florence:Florence)[Abad__np]; # Florence (prompsit2uoc)
(Eros:Eros)[Afganistán__np]; # Eros (prompsit2uoc)
(Winchester:Winchester)[Afganistán__np]; # Winchester (prompsit2uoc)
(Formosa:Formosa)[Afganistán__np]; # Formosa (prompsit2uoc)
(Ángel:Ángel)[Abad__np]; # Ángel (prompsit2uoc)
(Valentine:Valentine)[Abad__np]; # Valentine (prompsit2uoc)
(Blanche:Blanche)[Abad__np]; # Blanche (prompsit2uoc)
(Àngela:Àngela)[Abad__np]; # Àngela (prompsit2uoc)
(Agnes:Agnes)[Abad__np]; # Agnes (prompsit2uoc)
(Maud:Maud)[Abad__np]; # Maud (prompsit2uoc)
(Khartum:Khartum)[Afganistán__np]; # Khartum (prompsit2uoc)
(Katherine:Katherine)[Abad__np]; # Katherine (prompsit2uoc)
(Eleanor:Eleanor)[Abad__np]; # Eleanor (prompsit2uoc)
(Bernoulli:Bernoulli)[Afganistán__np]; # Bernoulli (prompsit2uoc)
(Colombo:Colombo)[Afganistán__np]; # Colombo (prompsit2uoc)
(Brasilia:Brasilia)[Afganistán__np]; # Brasilia (prompsit2uoc)
(Antony:Antony)[Abad__np]; # Antony (prompsit2uoc)
(Ivo:Ivo)[Abad__np]; # Ivo (prompsit2uoc)
(Thames:Thames)[Abad__np]; # Thames (prompsit2uoc)
(Griffin:Griffin)[Abad__np]; # Griffin (prompsit2uoc)
(Nichol:Nichol)[Abad__np]; # Nichol (prompsit2uoc)
(Canberra:Canberra)[Afganistán__np]; # Canberra (prompsit2uoc)
(Camberra:Camberra)[Afganistán__np]; # Camberra (prompsit2uoc)
(Kostunica:Kostunica)[Abad__np]; # Kostunica (prompsit2uoc)
(Georgetown:Georgetown)[Afganistán__np]; # Georgetown (prompsit2uoc)
(Nicosia:Nicosia)[Afganistán__np]; # Nicosia (prompsit2uoc)
(Hanoi:Hanoi)[Afganistán__np]; # Hanoi (prompsit2uoc)
(Aina:Aina)[Abad__np]; # Aina (prompsit2uoc)
(Drew:Drew)[Abad__np]; # Drew (prompsit2uoc)
(Bennet:Bennet)[Abad__np]; # Bennet (prompsit2uoc)
(Evelyn:Evelyn)[Abad__np]; # Evelyn (prompsit2uoc)
(Daniela:Daniela)[Abad__np]; # Daniela (prompsit2uoc)
(Nathaniel:Nathaniel)[Abad__np]; # Nathaniel (prompsit2uoc)
(Luanda:Luanda)[Afganistán__np]; # Luanda (prompsit2uoc)
(Giles:Giles)[Abad__np]; # Giles (prompsit2uoc)
(Fàtima:Fàtima)[Abad__np]; # Fàtima (prompsit2uoc)
(Benedict:Benedict)[Abad__np]; # Benedict (prompsit2uoc)
(Isabella:Isabella)[Abad__np]; # Isabella (prompsit2uoc)
(Erasmus:Erasmus)[Abad__np]; # Erasmus (prompsit2uoc)
(Barnard:Barnard)[Abad__np]; # Barnard (prompsit2uoc)
(Moldova:Moldova)[Afganistán__np]; # Moldova (prompsit2uoc)
(Rowland:Rowland)[Abad__np]; # Rowland (prompsit2uoc)
(Maude:Maude)[Abad__np]; # Maude (prompsit2uoc)
(Saigón:Saigón)[Afganistán__np]; # Saigón (prompsit2uoc)
(Patrícia:Patrícia)[Abad__np]; # Patrícia (prompsit2uoc)
(Managua:Managua)[Afganistán__np]; # Managua (prompsit2uoc)
(Úrsula:Úrsula)[Abad__np]; # Úrsula (prompsit2uoc)
(Pretoria:Pretoria)[Afganistán__np]; # Pretoria (prompsit2uoc)
(Godfrey:Godfrey)[Abad__np]; # Godfrey (prompsit2uoc)
(Constance:Constance)[Abad__np]; # Constance (prompsit2uoc)
(Kampala:Kampala)[Afganistán__np]; # Kampala (prompsit2uoc)
(Beatrix:Beatrix)[Abad__np]; # Beatrix (prompsit2uoc)
(Aitana:Aitana)[Abad__np]; # Aitana (prompsit2uoc)
(Muriel:Muriel)[Abad__np]; # Muriel (prompsit2uoc)
(Baldwin:Baldwin)[Abad__np]; # Baldwin (prompsit2uoc)
(Brazzaville:Brazzaville)[Afganistán__np]; # Brazzaville (prompsit2uoc)
(Melanesia:Melanesia)[Afganistán__np]; # Melanesia (prompsit2uoc)
(Maruja:Maruja)[Abad__np]; # Maruja (prompsit2uoc)
(Luisiana:Luisiana)[Afganistán__np]; # Luisiana (prompsit2uoc)
(Salma:Salma)[Abad__np]; # Salma (prompsit2uoc)
(Mildred:Mildred)[Abad__np]; # Mildred (prompsit2uoc)
(Denys:Denys)[Abad__np]; # Denys (prompsit2uoc)
(Bartholomew:Bartholomew)[Abad__np]; # Bartholomew (prompsit2uoc)
(Reynard:Reynard)[Abad__np]; # Reynard (prompsit2uoc)
(Lucie:Lucie)[Abad__np]; # Lucie (prompsit2uoc)
(Yaiza:Yaiza)[Abad__np]; # Yaiza (prompsit2uoc)
(Ignaci:Ignaci)[Abad__np]; # Ignaci (prompsit2uoc)
(Malin:Malin)[Abad__np]; # Malin (prompsit2uoc)
(Raff:Raff)[Abad__np]; # Raff (prompsit2uoc)
(Monrovia:Monrovia)[Afganistán__np]; # Monrovia (prompsit2uoc)
(Cicely:Cicely)[Abad__np]; # Cicely (prompsit2uoc)
(Zaira:Zaira)[Abad__np]; # Zaira (prompsit2uoc)
(Tània:Tània)[Abad__np]; # Tània (prompsit2uoc)
(Sybil:Sybil)[Abad__np]; # Sybil (prompsit2uoc)
(Clarice:Clarice)[Abad__np]; # Clarice (prompsit2uoc)
(Abisinia:Abisinia)[Afganistán__np]; # Abisinia (prompsit2uoc)
(Nerea:Nerea)[Abad__np]; # Nerea (prompsit2uoc)
(Annabel:Annabel)[Abad__np]; # Annabel (prompsit2uoc)
(Saray:Saray)[Abad__np]; # Saray (prompsit2uoc)
(Enderbury:Enderbury)[Afganistán__np]; # Enderbury (prompsit2uoc)
(Douce:Douce)[Abad__np]; # Douce (prompsit2uoc)
(Bridgetown:Bridgetown)[Afganistán__np]; # Bridgetown (prompsit2uoc)
(Philippa:Philippa)[Abad__np]; # Philippa (prompsit2uoc)
(Ainara:Ainara)[Abad__np]; # Ainara (prompsit2uoc)
(Sarra:Sarra)[Abad__np]; # Sarra (prompsit2uoc)
(Owner:Owner)[Abad__np]; # Owner (prompsit2uoc)
(Margery:Margery)[Abad__np]; # Margery (prompsit2uoc)
(Margarete:Margarete)[Abad__np]; # Margarete (prompsit2uoc)
(Millicent:Millicent)[Abad__np]; # Millicent (prompsit2uoc)
(Ingham:Ingham)[Abad__np]; # Ingham (prompsit2uoc)
(Ethelred:Ethelred)[Abad__np]; # Ethelred (prompsit2uoc)
(Jakarta:Jakarta)[Afganistán__np]; # Jakarta (prompsit2uoc)
(Arnald:Arnald)[Abad__np]; # Arnald (prompsit2uoc)
(Morys:Morys)[Abad__np]; # Morys (prompsit2uoc)
(Sybill:Sybill)[Abad__np]; # Sybill (prompsit2uoc)
(Naiara:Naiara)[Abad__np]; # Naiara (prompsit2uoc)
(Eustace:Eustace)[Abad__np]; # Eustace (prompsit2uoc)
(Rauf:Rauf)[Abad__np]; # Rauf (prompsit2uoc)
(Ethelbert:Ethelbert)[Abad__np]; # Ethelbert (prompsit2uoc)
(Thomasine:Thomasine)[Abad__np]; # Thomasine (prompsit2uoc)
(Prudence:Prudence)[Abad__np]; # Prudence (prompsit2uoc)
(Letitia:Letitia)[Abad__np]; # Letitia (prompsit2uoc)
(Kath:Kath)[Abad__np]; # Kath (prompsit2uoc)
(Jacquette:Jacquette)[Abad__np]; # Jacquette (prompsit2uoc)
(Florens:Florens)[Abad__np]; # Florens (prompsit2uoc)
(Dionisia:Dionisia)[Abad__np]; # Dionisia (prompsit2uoc)
(Desirée:Desirée)[Abad__np]; # Desirée (prompsit2uoc)
(Cecily:Cecily)[Abad__np]; # Cecily (prompsit2uoc)
(Alianore:Alianore)[Abad__np]; # Alianore (prompsit2uoc)
(Winnifred:Winnifred)[Abad__np]; # Winnifred (prompsit2uoc)
(Willmott:Willmott)[Abad__np]; # Willmott (prompsit2uoc)
(Sence:Sence)[Abad__np]; # Sence (prompsit2uoc)
(Raffe:Raffe)[Abad__np]; # Raffe (prompsit2uoc)
(Julyan:Julyan)[Abad__np]; # Julyan (prompsit2uoc)
(Izan:Izan)[Abad__np]; # Izan (prompsit2uoc)
(Inès:Inès)[Abad__np]; # Inès (prompsit2uoc)
(Gyles:Gyles)[Abad__np]; # Gyles (prompsit2uoc)
(Crestian:Crestian)[Abad__np]; # Crestian (prompsit2uoc)
(Amice:Amice)[Abad__np]; # Amice (prompsit2uoc)
(Alys:Alys)[Abad__np]; # Alys (prompsit2uoc)
(Vives:Vives)[Abad__np]; # Vives (prompsit2uoc)
(Isidor:Isidor)[Abad__np]; # Isidor (prompsit2uoc)
(Marí:Marí)[Abad__np]; # Marí (prompsit2uoc)
(Celestina:Celestina)[Abad__np]; # Celestina (prompsit2uoc)
(Tirant_Lo_Blanch:Tirant_Lo_Blanch)[ABC__np]; # Tirant Lo Blanch (prompsit2uoc)
(Tirant_Lo_Blanc:Tirant_Lo_Blanc)[ABC__np]; # Tirant Lo Blanc (prompsit2uoc)
(rectangular:rectangular)[abdominal__adj]; # rectangular (prompsit2uoc)
(vectorial:vectorial)[abdominal__adj]; # vectorial (prompsit2uoc)
(espectral:espectral)[abdominal__adj]; # espectral (prompsit2uoc)
(orquestal:orquestal)[abdominal__adj]; # orquestal (prompsit2uoc)
(glacial:glacial)[abdominal__adj]; # glacial (prompsit2uoc)
(marcial:marcial)[abdominal__adj]; # marcial (prompsit2uoc)
(mitocondrial:mitocondrial)[abdominal__adj]; # mitocondrial (prompsit2uoc)
(ornamental:ornamental)[abdominal__adj]; # ornamental (prompsit2uoc)
(globular:globular)[abdominal__adj]; # globular (prompsit2uoc)
(gravitacional:gravitacional)[abdominal__adj]; # gravitacional (prompsit2uoc)
(basal:basal)[abdominal__adj]; # basal (prompsit2uoc)
(molar:molar)[abdominal__adj]; # molar (prompsit2uoc)
(senatorial:senatorial)[abdominal__adj]; # senatorial (prompsit2uoc)
(longitudinal:longitudinal)[abdominal__adj]; # longitudinal (prompsit2uoc)
(vascular:vascular)[abdominal__adj]; # vascular (prompsit2uoc)
(sénior:sénior)[abundante__adj]; # sénior (prompsit2uoc)
(hexagonal:hexagonal)[abdominal__adj]; # hexagonal (prompsit2uoc)
(circundante:circundante)[abundante__adj]; # circundante (prompsit2uoc)
(cuadrangular:cuadrangular)[abdominal__adj]; # cuadrangular (prompsit2uoc)
(tonal:tonal)[abdominal__adj]; # tonal (prompsit2uoc)
(espinal:espinal)[abdominal__adj]; # espinal (prompsit2uoc)
(computacional:computacional)[abdominal__adj]; # computacional (prompsit2uoc)
(tubular:tubular)[abdominal__adj]; # tubular (prompsit2uoc)
(non:non)[abdominal__adj]; # non (prompsit2uoc)
(palatal:palatal)[abdominal__adj]; # palatal (prompsit2uoc)
(maxilar:maxilar)[abdominal__adj]; # maxilar (prompsit2uoc)
(divergente:divergente)[abundante__adj]; # divergente (prompsit2uoc)
(pectoral:pectoral)[abdominal__adj]; # pectoral (prompsit2uoc)
(piramidal:piramidal)[abdominal__adj]; # piramidal (prompsit2uoc)
(ortogonal:ortogonal)[abdominal__adj]; # ortogonal (prompsit2uoc)
(observacional:observacional)[abdominal__adj]; # observacional (prompsit2uoc)
(gentil:gentil)[abdominal__adj]; # gentil (prompsit2uoc)
(cantonal:cantonal)[abdominal__adj]; # cantonal (prompsit2uoc)
(ojival:ojival)[abdominal__adj]; # ojival (prompsit2uoc)
(alveolar:alveolar)[abdominal__adj]; # alveolar (prompsit2uoc)
(relacional:relacional)[abdominal__adj]; # relacional (prompsit2uoc)
(aluvial:aluvial)[abdominal__adj]; # aluvial (prompsit2uoc)
(operacional:operacional)[abdominal__adj]; # operacional (prompsit2uoc)
(ferviente:ferviente)[abundante__adj]; # ferviente (prompsit2uoc)
(causal:causal)[abdominal__adj]; # causal (prompsit2uoc)
(bipolar:bipolar)[abdominal__adj]; # bipolar (prompsit2uoc)
(bicameral:bicameral)[abdominal__adj]; # bicameral (prompsit2uoc)
(beligerante:beligerante)[abundante__adj]; # beligerante (prompsit2uoc)
(pentagonal:pentagonal)[abdominal__adj]; # pentagonal (prompsit2uoc)
(coaxial:coaxial)[abdominal__adj]; # coaxial (prompsit2uoc)
(equidistante:equidistante)[abundante__adj]; # equidistante (prompsit2uoc)
(preeminente:preeminente)[abundante__adj]; # preeminente (prompsit2uoc)
(helicoidal:helicoidal)[abdominal__adj]; # helicoidal (prompsit2uoc)
(trapezoidal:trapezoidal)[abdominal__adj]; # trapezoidal (prompsit2uoc)
(direccional:direccional)[abdominal__adj]; # direccional (prompsit2uoc)
(cervical:cervical)[abdominal__adj]; # cervical (prompsit2uoc)
(ordinal:ordinal)[abdominal__adj]; # ordinal (prompsit2uoc)
(labial:labial)[abdominal__adj]; # labial (prompsit2uoc)
(hexadecimal:hexadecimal)[abdominal__adj]; # hexadecimal (prompsit2uoc)
(arrogante:arrogante)[abundante__adj]; # arrogante (prompsit2uoc)
(suprarrenal:suprarrenal)[abdominal__adj]; # suprarrenal (prompsit2uoc)
(intercontinental:intercontinental)[abdominal__adj]; # intercontinental (prompsit2uoc)
(confederal:confederal)[abdominal__adj]; # confederal (prompsit2uoc)
(medial:medial)[abdominal__adj]; # medial (prompsit2uoc)
(asexual:asexual)[abdominal__adj]; # asexual (prompsit2uoc)
(sexagesimal:sexagesimal)[abdominal__adj]; # sexagesimal (prompsit2uoc)
(premolar:premolar)[abdominal__adj]; # premolar (prompsit2uoc)
(parietal:parietal)[abdominal__adj]; # parietal (prompsit2uoc)
(germinal:germinal)[abdominal__adj]; # germinal (prompsit2uoc)
(gremial:gremial)[abdominal__adj]; # gremial (prompsit2uoc)
(dimensional:dimensional)[abdominal__adj]; # dimensional (prompsit2uoc)
(dúctil:dúctil)[abdominal__adj]; # dúctil (prompsit2uoc)
(bidireccional:bidireccional)[abdominal__adj]; # bidireccional (prompsit2uoc)
(reticular:reticular)[abdominal__adj]; # reticular (prompsit2uoc)
(mandibular:mandibular)[abdominal__adj]; # mandibular (prompsit2uoc)
(factorial:factorial)[abdominal__adj]; # factorial (prompsit2uoc)
(sacramental:sacramental)[abdominal__adj]; # sacramental (prompsit2uoc)
(clerical:clerical)[abdominal__adj]; # clerical (prompsit2uoc)
(proverbial:proverbial)[abdominal__adj]; # proverbial (prompsit2uoc)
(posicional:posicional)[abdominal__adj]; # posicional (prompsit2uoc)
(inmaterial:inmaterial)[abdominal__adj]; # inmaterial (prompsit2uoc)
(abisal:abisal)[abdominal__adj]; # abisal (prompsit2uoc)
(granular:granular)[abdominal__adj]; # granular (prompsit2uoc)
(vesical:vesical)[abdominal__adj]; # vesical (prompsit2uoc)
(preescolar:preescolar)[abdominal__adj]; # preescolar (prompsit2uoc)
(azimutal:azimutal)[abdominal__adj]; # azimutal (prompsit2uoc)
(acimutal:acimutal)[abdominal__adj]; # acimutal (prompsit2uoc)
(termonuclear:termonuclear)[abdominal__adj]; # termonuclear (prompsit2uoc)
(prudencial:prudencial)[abdominal__adj]; # prudencial (prompsit2uoc)
(preposicional:preposicional)[abdominal__adj]; # preposicional (prompsit2uoc)
(tetragonal:tetragonal)[abdominal__adj]; # tetragonal (prompsit2uoc)
(intrigante:intrigante)[abundante__adj]; # intrigante (prompsit2uoc)
(intracelular:intracelular)[abdominal__adj]; # intracelular (prompsit2uoc)
(impersonal:impersonal)[abdominal__adj]; # impersonal (prompsit2uoc)
(disonante:disonante)[abundante__adj]; # disonante (prompsit2uoc)
(traqueal:traqueal)[abdominal__adj]; # traqueal (prompsit2uoc)
(tabular:tabular)[abdominal__adj]; # tabular (prompsit2uoc)
(sinusoidal:sinusoidal)[abdominal__adj]; # sinusoidal (prompsit2uoc)
(adverbial:adverbial)[abdominal__adj]; # adverbial (prompsit2uoc)
(axilar:axilar)[abdominal__adj]; # axilar (prompsit2uoc)
(vehemente:vehemente)[abundante__adj]; # vehemente (prompsit2uoc)
(unidimensional:unidimensional)[abdominal__adj]; # unidimensional (prompsit2uoc)
(proximal:proximal)[abdominal__adj]; # proximal (prompsit2uoc)
(omnipotente:omnipotente)[abundante__adj]; # omnipotente (prompsit2uoc)
(bronquial:bronquial)[abdominal__adj]; # bronquial (prompsit2uoc)
(covariante:covariante)[abundante__adj]; # covariante (prompsit2uoc)
(ciliar:ciliar)[abdominal__adj]; # ciliar (prompsit2uoc)
(labiodental:labiodental)[abdominal__adj]; # labiodental (prompsit2uoc)
(interpersonal:interpersonal)[abdominal__adj]; # interpersonal (prompsit2uoc)
(impaciente:impaciente)[abundante__adj]; # impaciente (prompsit2uoc)
(anticonstitucional:anticonstitucional)[abdominal__adj]; # anticonstitucional (prompsit2uoc)
(ortonormal:ortonormal)[abdominal__adj]; # ortonormal (prompsit2uoc)
(fraternal:fraternal)[abdominal__adj]; # fraternal (prompsit2uoc)
(tangencial:tangencial)[abdominal__adj]; # tangencial (prompsit2uoc)
(ovovivípar:ovovivípar)[absolut/o__adj]; # ovovivíparo (prompsit2uoc)
(occipital:occipital)[abdominal__adj]; # occipital (prompsit2uoc)
(neuromuscular:neuromuscular)[abdominal__adj]; # neuromuscular (prompsit2uoc)
(virginal:virginal)[abdominal__adj]; # virginal (prompsit2uoc)
(romboidal:romboidal)[abdominal__adj]; # romboidal (prompsit2uoc)
(ovípar:ovípar)[absolut/o__adj]; # ovíparo (prompsit2uoc)
(vivípar:vivípar)[absolut/o__adj]; # vivíparo (prompsit2uoc)
(marital:marital)[abdominal__adj]; # marital (prompsit2uoc)
(prensil:prensil)[abdominal__adj]; # prensil (prompsit2uoc)
(parental:parental)[abdominal__adj]; # parental (prompsit2uoc)
(anticlinal:anticlinal)[abdominal__adj]; # anticlinal (prompsit2uoc)
(vocacional:vocacional)[abdominal__adj]; # vocacional (prompsit2uoc)
(proposicional:proposicional)[abdominal__adj]; # proposicional (prompsit2uoc)
(pleural:pleural)[abdominal__adj]; # pleural (prompsit2uoc)
(lacrimal:lacrimal)[abdominal__adj]; # lacrimal (prompsit2uoc)
(retráctil:retráctil)[abdominal__adj]; # retráctil (prompsit2uoc)
(planar:planar)[abdominal__adj]; # planar (prompsit2uoc)
(nilpotente:nilpotente)[abundante__adj]; # nilpotente (prompsit2uoc)
(incremental:incremental)[abdominal__adj]; # incremental (prompsit2uoc)
(contráctil:contráctil)[abdominal__adj]; # contráctil (prompsit2uoc)
(sibilante:sibilante)[abundante__adj]; # sibilante (prompsit2uoc)
(insolente:insolente)[abundante__adj]; # insolente (prompsit2uoc)
(corpuscular:corpuscular)[abdominal__adj]; # corpuscular (prompsit2uoc)
(salival:salival)[abdominal__adj]; # salival (prompsit2uoc)
(irrotacional:irrotacional)[abdominal__adj]; # irrotacional (prompsit2uoc)
(duodenal:duodenal)[abdominal__adj]; # duodenal (prompsit2uoc)
(contextual:contextual)[abdominal__adj]; # contextual (prompsit2uoc)
(ambivalente:ambivalente)[abundante__adj]; # ambivalente (prompsit2uoc)
(psicosocial:psicosocial)[abdominal__adj]; # psicosocial (prompsit2uoc)
(monocrom:monocrom)[absolut/o__adj]; # monocromo (prompsit2uoc)
(matrilineal:matrilineal)[abdominal__adj]; # matrilineal (prompsit2uoc)
(isótrop:isótrop)[absolut/o__adj]; # isótropo (prompsit2uoc)
(uretral:uretral)[abdominal__adj]; # uretral (prompsit2uoc)
(transaccional:transaccional)[abdominal__adj]; # transaccional (prompsit2uoc)
(testicular:testicular)[abdominal__adj]; # testicular (prompsit2uoc)
(patrilineal:patrilineal)[abdominal__adj]; # patrilineal (prompsit2uoc)
(concomitante:concomitante)[abundante__adj]; # concomitante (prompsit2uoc)
(altitudinal:altitudinal)[abdominal__adj]; # altitudinal (prompsit2uoc)
(pánfil:pánfil)[absolut/o__adj]; # pánfilo (prompsit2uoc)
(indulgente:indulgente)[abundante__adj]; # indulgente (prompsit2uoc)
(fragante:fragante)[abundante__adj]; # fragante (prompsit2uoc)
(tibial:tibial)[abdominal__adj]; # tibial (prompsit2uoc)
